user_id,home_tower,home_area,work_tower,work_area,predictability,morning_commute_hour,evening_commute_hour
USR_0001,TWR_011,Bandra West,TWR_008,Lower Parel,0.796,10.08,19.15
USR_0002,TWR_015,Andheri West,TWR_003,Marine Lines,0.601,7.49,18.47
USR_0003,TWR_029,Haji Ali,TWR_017,Powai,0.874,7.35,18.56
USR_0004,TWR_004,Girgaon,TWR_007,BKC,0.726,8.27,18.58
USR_0005,TWR_015,Andheri West,TWR_001,Churchgate,0.5,7.49,16.0
USR_0006,TWR_029,Haji Ali,TWR_025,Vikhroli,0.86,9.08,19.33
USR_0007,TWR_023,Chembur,TWR_008,Lower Parel,0.707,8.32,17.38
USR_0008,TWR_002,Colaba,TWR_007,BKC,0.911,8.86,20.31
USR_0009,TWR_023,Chembur,TWR_006,Worli,0.5,7.08,19.56
USR_0010,TWR_014,Kurla,TWR_011,Bandra West,0.803,7.69,17.25
USR_0011,TWR_011,Bandra West,TWR_003,Marine Lines,0.765,8.11,16.0
USR_0012,TWR_021,Borivali,TWR_020,Kandivali,0.725,8.95,17.75
USR_0013,TWR_018,Goregaon,TWR_025,Vikhroli,0.966,8.56,21.69
USR_0014,TWR_026,Navy Nagar,TWR_017,Powai,0.671,7.7,20.08
USR_0015,TWR_010,Mahim,TWR_016,Andheri East,0.668,10.21,19.31
USR_0016,TWR_030,Mulund,TWR_003,Marine Lines,0.791,7.72,17.52
USR_0017,TWR_004,Girgaon,TWR_008,Lower Parel,0.926,7.06,19.79
USR_0018,TWR_010,Mahim,TWR_029,Haji Ali,0.912,8.79,16.93
USR_0019,TWR_011,Bandra West,TWR_024,Nariman Point,0.809,9.46,18.62
USR_0020,TWR_021,Borivali,TWR_016,Andheri East,0.548,8.78,19.24
USR_0021,TWR_014,Kurla,TWR_003,Marine Lines,0.52,8.54,17.79
USR_0022,TWR_013,Sion,TWR_007,BKC,0.61,8.71,16.13
USR_0023,TWR_013,Sion,TWR_008,Lower Parel,0.695,8.86,18.84
USR_0024,TWR_029,Haji Ali,TWR_016,Andheri East,0.684,8.73,18.26
USR_0025,TWR_004,Girgaon,TWR_001,Churchgate,0.871,10.81,16.0
USR_0026,TWR_020,Kandivali,TWR_003,Marine Lines,0.95,10.06,18.19
USR_0027,TWR_014,Kurla,TWR_020,Kandivali,0.922,7.84,19.28
USR_0028,TWR_020,Kandivali,TWR_024,Nariman Point,0.674,8.03,17.02
USR_0029,TWR_022,Thane,TWR_021,Borivali,0.811,9.77,16.94
USR_0030,TWR_026,Navy Nagar,TWR_006,Worli,0.664,6.51,16.05
USR_0031,TWR_015,Andheri West,TWR_025,Vikhroli,0.688,8.7,17.1
USR_0032,TWR_018,Goregaon,TWR_017,Powai,0.798,8.78,17.07
USR_0033,TWR_030,Mulund,TWR_007,BKC,0.793,9.45,20.18
USR_0034,TWR_012,Bandra East,TWR_003,Marine Lines,0.684,9.78,17.11
USR_0035,TWR_004,Girgaon,TWR_006,Worli,0.807,7.98,19.42
